Barometric Pressure (mBar),Inlet Pressure (kPa),Air Flow Pressure (Pa),Oil Pressure (Bar),Fuel Pressure (Bar),Throttle Position (%),Torque (Nm),Engine Speed (rpm),Fuel Flow Rate (cm^3/min),Air Temp. (C),Fuel Temp. (C),Oil Out Temp. (C),Exhaust Temp. (C),Plant In Temp. (C),Cool In Temp. (C),Cool Out Temp. (C),Dyno Out Temp. (C),Oil In Temp. (C),Cal Water In Temp. (C),Cal Water Out Temp. (C),Cal Exhaust In Temp. (C),Cal Exhaust Out Temp. (C)
1021.63,99.84,259.17,4.64,2.27,15.55,20.79,1215.94,0.67,22.64,23.45,35.91,147.07,16.89,39.23,38.32,17.35,38.16,17.51,20.34,60.46,19.87
1022.28,99.09,196.53,4.62,2.35,16.00,20.76,1216.28,0.50,22.64,23.40,36.01,147.09,16.85,39.30,38.40,17.20,38.17,17.55,20.24,60.57,19.89
1023.19,99.80,385.81,4.63,2.31,16.38,20.98,1217.39,0.48,22.56,23.40,36.06,147.01,16.82,39.41,38.51,17.06,38.29,17.60,20.20,60.86,19.93
1023.16,101.46,150.29,4.61,2.33,16.95,21.08,1219.72,0.48,22.64,23.51,36.21,146.95,16.85,39.54,38.60,16.95,38.39,17.58,20.23,61.13,20.06
1022.92,100.30,221.12,4.59,2.25,17.21,20.44,1214.58,1.04,22.61,23.55,36.29,146.92,16.93,39.62,38.70,17.00,38.49,17.47,20.23,61.36,20.02
1021.89,98.98,379.97,4.56,2.44,16.87,20.40,1213.93,1.19,22.67,23.55,36.39,146.99,16.97,39.77,38.75,17.13,38.58,17.36,20.27,61.56,19.86
1020.93,99.04,471.96,4.61,2.37,16.25,21.16,1219.76,1.19,22.62,23.47,36.39,147.06,16.90,39.73,38.82,17.21,38.68,17.31,20.30,61.75,19.79
1020.89,99.21,263.86,4.58,2.33,15.68,20.76,1218.73,0.88,22.63,23.45,36.54,147.42,16.91,39.84,38.99,17.24,38.73,17.38,20.31,62.00,19.72
1021.75,100.49,303.54,4.56,2.28,15.64,20.97,1219.32,0.61,22.55,23.38,36.62,147.60,16.81,39.93,39.11,17.14,38.84,17.47,20.31,62.21,19.88
1022.74,101.37,245.59,4.56,2.36,16.32,20.97,1218.97,0.57,22.60,23.49,36.74,147.70,16.85,40.11,39.20,17.04,38.99,17.62,20.31,62.57,20.03
1023.10,100.85,291.57,4.55,2.57,17.03,21.16,1219.80,0.57,22.61,23.53,36.83,147.68,16.85,40.21,39.30,16.97,39.13,17.58,20.22,62.83,20.11
1023.32,98.49,344.77,3.85,2.31,20.39,31.59,1304.97,5.85,22.89,24.60,49.03,187.01,16.85,53.83,52.96,17.26,50.98,17.72,21.85,95.73,20.80
1022.88,98.85,320.42,3.85,2.34,20.77,31.47,1304.72,6.16,22.84,24.65,49.08,186.94,16.83,53.88,52.99,17.22,51.05,17.58,21.82,95.91,20.81
1022.58,99.68,309.26,3.84,2.41,20.83,31.38,1304.87,7.13,22.85,24.66,49.18,186.95,16.86,53.97,53.04,17.27,51.12,17.47,21.81,96.18,20.73
1022.01,100.39,332.02,3.83,2.47,20.54,31.40,1305.10,8.43,22.85,24.65,49.26,187.08,16.93,54.05,53.14,17.39,51.17,17.36,21.85,96.42,20.67
1020.72,101.78,343.28,3.82,2.61,19.98,31.29,1303.86,5.71,22.89,24.67,49.31,187.15,16.92,54.13,53.26,17.54,51.30,17.38,22.01,96.73,20.71
1021.11,101.40,325.63,3.82,2.57,19.40,31.33,1304.91,5.03,22.87,24.62,49.41,187.30,16.95,54.29,53.39,17.60,51.43,17.44,22.02,96.97,20.67
1021.56,99.32,305.34,3.82,2.41,19.16,31.35,1304.06,3.39,22.90,24.62,49.49,187.40,16.88,54.35,53.49,17.53,51.44,17.53,22.05,97.13,20.65
1021.96,99.18,348.66,3.81,2.38,19.38,31.46,1305.97,2.42,22.86,24.59,49.57,187.40,16.79,54.42,53.55,17.34,51.46,17.58,21.93,97.31,20.71
1022.98,98.80,340.68,3.80,2.32,20.05,31.44,1305.59,2.70,22.76,24.53,49.61,187.29,16.73,54.51,53.62,17.24,51.58,17.64,21.93,97.58,20.84
1022.97,98.90,312.22,3.80,2.34,20.65,31.50,1306.58,1.97,22.83,24.67,49.69,187.30,16.79,54.58,53.69,17.22,51.75,17.66,21.99,97.86,20.92
1022.88,98.58,313.22,3.78,2.29,20.78,31.34,1304.37,2.59,22.84,24.72,49.86,187.36,16.92,54.80,53.84,17.37,51.81,17.53,22.00,98.09,20.77
1020.48,101.21,401.94,3.73,2.23,25.16,59.35,1544.65,29.46,23.82,26.66,58.50,261.97,17.25,64.85,63.71,18.65,60.91,17.97,25.32,122.59,21.97
1019.95,101.42,403.59,3.72,2.24,24.93,59.11,1543.97,28.06,23.85,26.67,58.62,262.63,17.24,65.00,63.87,18.71,61.04,18.04,25.47,123.12,21.99
1021.33,98.39,405.83,3.62,2.27,24.37,59.11,1542.73,26.70,23.90,26.80,59.94,268.47,17.15,66.42,65.37,18.58,62.27,18.34,25.74,128.01,22.26
1021.23,99.10,407.99,3.62,2.24,24.37,59.41,1544.80,24.95,23.94,26.79,60.04,268.83,17.13,66.57,65.51,18.57,62.35,18.35,25.80,128.53,22.26
1021.54,100.49,400.97,3.61,2.19,24.31,59.41,1545.22,25.34,23.92,26.79,60.17,269.32,17.23,66.73,65.73,18.68,62.54,18.39,25.86,129.10,22.34
1021.11,101.15,407.70,3.60,2.25,24.27,59.30,1544.60,31.09,23.98,26.87,60.34,269.81,17.28,66.94,65.90,18.72,62.71,18.42,25.93,129.57,22.32
1021.22,101.63,397.06,3.60,2.61,24.27,59.54,1547.25,28.42,24.02,26.87,60.46,270.25,17.26,67.02,65.96,18.72,62.80,18.41,25.93,130.07,22.34
1021.10,100.33,410.10,3.59,2.73,24.30,59.38,1545.50,25.39,23.96,26.84,60.52,270.65,17.22,67.13,66.06,18.73,62.91,18.39,25.96,130.60,22.36
1021.17,97.78,407.41,3.59,2.58,24.31,59.39,1546.23,26.93,24.07,26.89,60.67,271.14,17.26,67.26,66.26,18.77,63.05,18.39,25.96,131.09,22.34
1020.80,101.94,412.59,3.60,2.47,24.25,59.76,1553.02,25.32,23.94,26.89,60.78,271.56,17.25,67.37,66.33,18.76,63.13,18.38,25.98,131.56,22.37
1020.84,97.78,399.62,3.58,2.57,24.32,59.65,1549.67,31.04,23.98,26.87,60.82,271.97,17.21,67.51,66.47,18.68,63.16,18.29,25.96,131.99,22.37
